Filepath,Width,Height,BandCount,Band1_Min,Band1_Max,Band1_Mean,Band1_StdDev,Band1_BlockMean,Band1_BandSumVariance,Band2_Min,Band2_Max,Band2_Mean,Band2_StdDev,Band2_BlockMean,Band2_BandSumVariance,Band3_Min,Band3_Max,Band3_Mean,Band3_StdDev,Band3_BlockMean,Band3_BandSumVariance,Band4_Min,Band4_Max,Band4_Mean,Band4_StdDev,Band4_BlockMean,Band4_BandSumVariance,Band5_Min,Band5_Max,Band5_Mean,Band5_StdDev,Band5_BlockMean,Band5_BandSumVariance,Band6_Min,Band6_Max,Band6_Mean,Band6_StdDev,Band6_BlockMean,Band6_BandSumVariance,Label
./sentinel/dataset/chop_fire/tile_0_1_2.tif,512,512,6,0.0961,0.2134,0.126994,0.014676,0.126994,25.732317,0.0708,0.279,0.109686,0.019333,0.109686,36.543605,0.0498,0.2959,0.103132,0.022857,0.103132,49.661852,0.0325,0.3518,0.106594,0.037043,0.106594,129.018567,0.0368,0.4843,0.189229,0.038278,0.189229,96.724091,0.0219,0.3376,0.147348,0.057191,0.147348,359.943019,1
./sentinel/dataset/chop_fire/tile_0_1_4.tif,512,512,6,0.0,0.0993,0.023206,0.016182,0.023206,6.253759,0.0001,0.3706,0.038538,0.023324,0.038538,17.726839,0.0038,0.433,0.108075,0.069847,0.108075,291.983138,0.0001,0.3801,0.063141,0.047673,0.063141,111.521865,0.0081,0.806,0.269053,0.05203,0.269053,14.42378,0.0038,0.433,0.108075,0.069847,0.108075,291.983138,1
./sentinel/dataset/chop_fire/tile_3_1_1.tif,512,512,6,0.1294,0.3138,0.203789,0.038419,0.203789,279.98869,0.0956,0.393,0.17107,0.039926,0.17107,287.343684,0.069,0.3816,0.140096,0.035247,0.140096,211.85199,0.0435,0.4428,0.109726,0.032874,0.109726,159.775227,0.0427,0.4244,0.207626,0.034659,0.207626,36.311132,0.0142,0.2447,0.065012,0.03264,0.065012,27.397936,1
./sentinel/dataset/chop_fire/tile_2_1_4.tif,512,512,6,0.0198,0.4991,0.12203,0.095361,0.12203,2074.143423,0.0165,0.8763,0.138013,0.101161,0.138013,2321.154659,0.008,1.511,0.201812,0.192319,0.201812,1292.319162,0.0187,1.2144,0.15245,0.086278,0.15245,1490.039121,0.0271,1.1282,0.25318,0.070711,0.25318,179.433437,0.008,1.511,0.201812,0.192319,0.201812,1292.319162,1
./sentinel/dataset/chop_fire/tile_0_1_1.tif,512,512,6,0.1395,0.195,0.173387,0.011239,0.173387,11.573026,0.1056,0.3053,0.138301,0.011039,0.138301,9.576615,0.0833,0.3071,0.112175,0.01041,0.112175,5.14883,0.0569,0.3224,0.084107,0.012752,0.084107,5.806725,0.0756,0.3856,0.213506,0.038799,0.213506,27.206457,0.017,0.2835,0.066739,0.033777,0.066739,18.381171,1
./sentinel/dataset/chop_fire/tile_3_0_1.tif,512,512,6,0.223,0.3371,0.291538,0.019667,0.291538,30.889689,0.1864,0.3305,0.267212,0.024099,0.267212,44.909179,0.1493,0.2996,0.228951,0.024908,0.228951,47.175393,0.1134,0.2765,0.197855,0.02726,0.197855,66.250725,0.1508,0.2658,0.206264,0.013524,0.206264,8.636754,0.0243,0.3105,0.105792,0.045672,0.105792,294.421033,1
./sentinel/dataset/chop_fire/tile_2_1_2.tif,512,512,6,0.0961,0.2749,0.163046,0.039243,0.163046,58.111267,0.0663,0.27,0.141815,0.041473,0.141815,53.371052,0.0511,0.2462,0.121761,0.036955,0.121761,29.994462,0.0298,0.2545,0.114273,0.03506,0.114273,19.931714,0.0499,0.3001,0.143357,0.035708,0.143357,59.39284,0.0265,1.4448,0.140087,0.054559,0.140087,62.162045,1
./sentinel/dataset/chop_fire/tile_2_1_3.tif,512,512,6,0.0019,0.3447,0.168232,0.098125,0.168232,495.335279,0.0036,0.3772,0.169497,0.097197,0.169497,477.635156,0.0058,0.3416,0.155399,0.085237,0.155399,372.330638,0.0066,0.2908,0.127673,0.072666,0.127673,267.195592,0.0077,0.4243,0.164651,0.052775,0.164651,232.961634,0.0,1.7027,0.092389,0.151855,0.092389,360.132776,1
./sentinel/dataset/chop_fire/tile_0_0_1.tif,512,512,6,0.1763,0.2182,0.19934,0.010248,0.19934,25.343703,0.1369,0.2381,0.164109,0.011395,0.164109,29.137596,0.1058,0.2259,0.134631,0.01184,0.134631,26.63693,0.076,0.2465,0.109433,0.019319,0.109433,45.72868,0.1047,0.393,0.214206,0.031276,0.214206,26.723633,0.0208,0.2804,0.088237,0.048165,0.088237,108.137386,1
./sentinel/dataset/chop_fire/tile_0_0_4.tif,512,512,6,0.0,0.3205,0.033777,0.032874,0.033777,49.75564,0.0051,0.4899,0.042393,0.032036,0.042393,32.072666,0.0083,0.4944,0.066941,0.047311,0.066941,101.783221,0.003,0.5428,0.045332,0.03296,0.045332,12.325402,0.0166,0.6998,0.262261,0.062955,0.262261,50.394015,0.0083,0.4944,0.066941,0.047311,0.066941,101.783221,1
